dataset/train/humerus/8379.png,100.0
dataset/train/humerus/8380.png,100.0
dataset/train/humerus/8381.png,100.0
dataset/train/humerus/8382.png,100.0
dataset/train/humerus/8383.png,100.0
dataset/train/humerus/8384.png,100.0
dataset/train/humerus/8385.png,100.0
dataset/train/humerus/8386.png,100.0
dataset/train/humerus/8387.png,100.0
dataset/train/humerus/8388.png,100.0
dataset/train/humerus/8389.png,100.0
dataset/train/humerus/8390.png,100.0
dataset/train/humerus/8391.png,100.0
dataset/train/humerus/8392.png,100.0
dataset/train/humerus/8393.png,100.0
dataset/train/humerus/8394.png,100.0
dataset/train/humerus/8395.png,100.0
dataset/train/humerus/8396.png,100.0
dataset/train/humerus/8397.png,100.0
dataset/train/humerus/8398.png,100.0
dataset/train/humerus/8399.png,100.0
dataset/train/humerus/8400.png,100.0
dataset/train/humerus/8401.png,100.0
dataset/train/humerus/8402.png,100.0
dataset/train/humerus/8403.png,100.0
dataset/train/humerus/8404.png,100.0
dataset/train/humerus/8405.png,100.0
dataset/train/humerus/8406.png,100.0
dataset/train/humerus/8407.png,100.0
dataset/train/humerus/8408.png,100.0
dataset/train/humerus/8409.png,100.0
dataset/train/humerus/8410.png,100.0
dataset/train/humerus/8411.png,100.0
dataset/train/humerus/8412.png,100.0
dataset/train/humerus/8413.png,100.0
dataset/train/humerus/8414.png,100.0
dataset/train/humerus/8415.png,100.0
dataset/train/humerus/8416.png,100.0
dataset/train/humerus/8417.png,100.0
dataset/train/humerus/8418.png,100.0
dataset/train/humerus/8419.png,100.0
dataset/train/humerus/8420.png,100.0
dataset/train/humerus/8421.png,100.0
dataset/train/humerus/8422.png,100.0
dataset/train/humerus/8423.png,100.0
dataset/train/humerus/8424.png,100.0
dataset/train/humerus/8425.png,100.0
dataset/train/humerus/8426.png,100.0
dataset/train/humerus/8427.png,100.0
dataset/train/humerus/8428.png,100.0
dataset/train/humerus/8429.png,100.0
dataset/train/humerus/8430.png,100.0
dataset/train/humerus/8431.png,100.0
dataset/train/humerus/8432.png,100.0
dataset/train/humerus/8433.png,100.0
dataset/train/humerus/8434.png,100.0
dataset/train/humerus/8435.png,100.0
dataset/train/humerus/8436.png,100.0
dataset/train/humerus/8437.png,100.0
dataset/train/humerus/8438.png,100.0
dataset/train/humerus/8439.png,100.0
dataset/train/humerus/8440.png,100.0
dataset/train/humerus/8441.png,100.0
dataset/train/humerus/8442.png,100.0
dataset/train/humerus/8443.png,100.0
dataset/train/humerus/8444.png,100.0
dataset/train/humerus/8445.png,100.0
dataset/train/humerus/8446.png,100.0
dataset/train/humerus/8447.png,100.0
dataset/train/humerus/8448.png,100.0
dataset/train/humerus/8449.png,100.0
dataset/train/humerus/8450.png,100.0
dataset/train/humerus/8451.png,100.0
